50
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.857583, 0.0843118, 0.742557
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.616139, 1.34723, 2.19465
0.604475, -0.129792, 0.382236
1.51823, 0.467053, 2.52315
0.728653, 2.0817, 4.86439
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
1.66838, 0.394396, 2.93906
0.289465, 0.747538, 0.642603
-0.992236, -1.00749, 1.99957
-9.30806, -1.12728, 87.9107
-0.0362091, 0.454822, 0.208174
-0.241189, 0.355413, 0.18449
-0.166007, 0.479603, 0.257577
2.06393, -1.41744, 6.26893
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-1.01127, -0.990608, 2.00397
0.5477, -0.403936, 0.463139
0.883506, 0.16453, 0.807653
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.745076, 0.843385
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.164744, -0.376537, 0.168921
-0.426338, -2.14834, 4.79712
0.0393343, 0.262865, 0.0706455
2.8692, 0.0493722, 8.23473
-0.119204, 2.92663, 8.57938
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-3.05279, 0.0748794, 9.32513
0.84048, 0.0945963, 0.715355
0.243295, 1.44961, 2.16055
0.861947, -0.408478, 0.909807
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.857583, 0.0843118, 0.742557
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.616139, 1.34723, 2.19465
0.604475, -0.129792, 0.382236
1.51823, 0.467053, 2.52315
0.728653, -1.41318, 2.52803
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
1.66838, 0.394396, 2.93906
0.289465, 0.747538, 0.642603
-0.992236, -1.00749, 1.99957
-9.30806, -1.12728, 87.9107
-0.0362091, 0.454822, 0.208174
-0.241189, 0.355413, 0.18449
-0.166007, 0.479603, 0.257577
2.06393, -1.41744, 6.26893
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-1.01127, -0.990608, 2.00397
0.5477, -0.403936, 0.463139
0.883506, 0.16453, 0.807653
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.745076, 0.843385
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.164744, -0.376537, 0.168921
-0.426338, -2.14834, 4.79712
0.0393343, 0.262865, 0.0706455
2.8692, 0.0493722, 8.23473
-0.119204, 2.92663, 8.57938
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.84048, 0.0945963, 0.715355
0.243295, 1.44961, 2.16055
0.861947, -0.408478, 0.909807
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.857583, 0.0843118, 0.742557
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.616139, 1.34723, 2.19465
0.604475, -0.129792, 0.382236
1.51823, 0.467053, 2.52315
0.728653, -1.41318, 2.52803
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
1.66838, 0.394396, 2.93906
0.289465, 0.747538, 0.642603
-0.992236, -1.00749, 1.99957
-9.30806, -1.12728, 87.9107
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, -0.623943, 4.64911
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-1.01127, -0.990608, 2.00397
0.5477, -0.403936, 0.463139
0.883506, 0.16453, 0.807653
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.745076, 0.843385
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.164744, -0.376537, 0.168921
-0.426338, -2.14834, 4.79712
0.0393343, 0.262865, 0.0706455
2.8692, 0.0493722, 8.23473
-0.119204, 2.92663, 8.57938
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.84048, 0.0945963, 0.715355
0.360387, -0.531423, 0.412289
0.861947, -0.408478, 0.909807
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.616139, -1.2415, 1.92095
0.604475, -0.129792, 0.382236
1.51823, 0.467053, 2.52315
0.728653, -1.41318, 2.52803
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
1.66838, 0.394396, 2.93906
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, -1.12728, 87.9107
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, -0.623943, 4.64911
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.810343, -0.990608, 1.63796
0.5477, -0.403936, 0.463139
0.883506, 0.16453, 0.807653
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.745076, 0.843385
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.164744, -0.376537, 0.168921
-0.426338, -2.14834, 4.79712
0.0393343, 0.262865, 0.0706455
2.8692, 0.0493722, 8.23473
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.84048, 0.0945963, 0.715355
0.360387, -0.531423, 0.412289
0.861947, -0.408478, 0.909807
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.616139, -1.2415, 1.92095
0.604475, -0.129792, 0.382236
1.51823, 0.467053, 2.52315
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
-0.352307, 0.394396, 0.279668
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, -1.12728, 87.9107
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, -0.623943, 4.64911
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.810343, -0.990608, 1.63796
0.5477, -0.403936, 0.463139
0.883506, 0.16453, 0.807653
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.745076, 0.843385
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.164744, -0.376537, 0.168921
-0.426338, -2.14834, 4.79712
0.0393343, 0.262865, 0.0706455
2.8692, 0.0493722, 8.23473
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.84048, 0.0945963, 0.715355
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.616139, -1.2415, 1.92095
0.604475, -0.129792, 0.382236
1.51823, 0.467053, 2.52315
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
-0.352307, 0.394396, 0.279668
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, -1.12728, 87.9107
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, -0.623943, 4.64911
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
0.5477, -0.403936, 0.463139
0.883506, 0.16453, 0.807653
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.745076, 0.843385
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.164744, -0.376537, 0.168921
-0.426338, -2.14834, 4.79712
0.0393343, 0.262865, 0.0706455
2.8692, 0.0493722, 8.23473
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.84048, 0.0945963, 0.715355
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.622587, 0.388365, 0.538442
0.604475, -0.129792, 0.382236
1.51823, 0.467053, 2.52315
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
-0.352307, 0.394396, 0.279668
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, -1.12728, 87.9107
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, -0.623943, 4.64911
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
0.5477, -0.403936, 0.463139
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.316279, 0.388279
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.164744, -0.376537, 0.168921
-0.426338, -0.706508, 0.680918
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.84048, 0.0945963, 0.715355
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.622587, 0.388365, 0.538442
0.604475, -0.129792, 0.382236
1.2323, 0.467053, 1.7367
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
-0.17057, 0.394396, 0.184642
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, -1.12728, 87.9107
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, -0.623943, 4.64911
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
0.5477, -0.403936, 0.463139
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.316279, 0.388279
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.164744, -0.376537, 0.168921
-0.426338, -0.706508, 0.680918
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.84048, 0.0945963, 0.715355
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.622587, 0.388365, 0.538442
0.604475, 0.0374446, 0.366792
1.2323, 0.467053, 1.7367
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
-0.17057, 0.394396, 0.184642
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, -1.12728, 87.9107
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, -0.623943, 4.64911
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
-0.192527, -0.403936, 0.200231
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.316279, 0.388279
-0.40903, 0.0475917, 0.169571
0.200913, 0.952276, 0.947196
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.0326813, -0.376537, 0.142848
-0.426338, -0.706508, 0.680918
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.84048, 0.0945963, 0.715355
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.622587, 0.388365, 0.538442
0.604475, 0.0374446, 0.366792
1.2323, 0.467053, 1.7367
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
-0.17057, 0.394396, 0.184642
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, 0.289245, 86.7236
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, -0.623943, 4.64911
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
-0.192527, -0.403936, 0.200231
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.160202, -0.74437, 0.579751
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
0.95039, 0.128338, 0.919712
0.536886, 0.316279, 0.388279
-0.40903, 0.0475917, 0.169571
0.200913, -0.330885, 0.149851
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.0326813, -0.376537, 0.142848
-0.426338, -0.706508, 0.680918
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.287907, 0.0945963, 0.0918387
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.622587, 0.388365, 0.538442
0.604475, 0.0374446, 0.366792
1.2323, 0.467053, 1.7367
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
-0.17057, 0.394396, 0.184642
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, 0.289245, 86.7236
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, 0.0757437, 4.26554
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
-0.192527, -0.403936, 0.200231
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.104293, -0.74437, 0.564963
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
-0.557327, 0.128338, 0.327084
0.536886, 0.316279, 0.388279
-0.40903, 0.0475917, 0.169571
0.200913, -0.330885, 0.149851
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.0326813, -0.376537, 0.142848
-0.426338, -0.706508, 0.680918
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.287907, 0.0945963, 0.0918387
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.622587, 0.388365, 0.538442
0.604475, 0.0374446, 0.366792
1.2323, 0.467053, 1.7367
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
-3.69933, 0.0519028, 13.6877
0.254327, -0.313553, 0.162998
-0.17057, 0.394396, 0.184642
0.289465, 0.747538, 0.642603
-0.992236, 0.463384, 1.19926
-9.30806, 0.289245, 86.7236
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
2.06393, 0.0757437, 4.26554
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
-0.192527, -0.403936, 0.200231
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.104293, -0.74437, 0.564963
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
-0.557327, 0.128338, 0.327084
0.536886, 0.316279, 0.388279
-0.40903, 0.0475917, 0.169571
0.200913, 0.259472, 0.107692
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.0326813, -0.376537, 0.142848
0.213038, -0.706508, 0.544539
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.287907, 0.0945963, 0.0918387
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
0.0502368, 0.130903, 0.0196593
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.622587, 0.388365, 0.538442
0.604475, 0.0374446, 0.366792
1.2323, 0.467053, 1.7367
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
1.28559, 0.0519028, 1.65543
0.254327, -0.313553, 0.162998
-0.17057, 0.394396, 0.184642
0.289465, 0.747538, 0.642603
0.73906, 0.463384, 0.760935
0.457975, 0.289245, 0.293404
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
0.273911, 0.140033, 0.0946363
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
-0.192527, -0.403936, 0.200231
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.104293, 0.0257172, 0.0115385
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
-0.557327, 0.128338, 0.327084
0.536886, 0.316279, 0.388279
-0.40903, 0.0475917, 0.169571
0.200913, 0.259472, 0.107692
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.0326813, -0.376537, 0.142848
0.213038, -0.706508, 0.544539
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.287907, 0.0945963, 0.0918387
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
0.0502368, 0.130903, 0.0196593
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.622587, 0.388365, 0.538442
-0.0765741, 0.0374446, 0.00726569
1.2323, 0.467053, 1.7367
0.728653, -0.732722, 1.06782
0.465331, 0.0134152, 0.216713
2.44486, -0.187026, 6.01231
1.28559, 0.0519028, 1.65543
0.254327, -0.313553, 0.162998
-0.17057, 0.394396, 0.184642
0.289465, 0.747538, 0.642603
0.73906, 0.463384, 0.760935
0.457975, 0.289245, 0.293404
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
0.273911, 0.140033, 0.0946363
-0.161371, 0.255049, 0.0910907
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
-0.192527, -0.403936, 0.200231
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.104293, 0.0257172, 0.0115385
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
-0.557327, 0.128338, 0.327084
0.536886, 0.261068, 0.356403
-0.40903, 0.0475917, 0.169571
0.200913, 0.259472, 0.107692
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.0326813, -0.376537, 0.142848
0.213038, -0.706508, 0.544539
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.287907, 0.0945963, 0.0918387
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
0.0502368, 0.130903, 0.0196593
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.187585, 0.388365, 0.186015
-0.0765741, 0.0374446, 0.00726569
1.2323, 0.467053, 1.7367
0.728653, -0.732722, 1.06782
-0.143805, 0.0134152, 0.0208597
2.44486, -0.187026, 6.01231
1.28559, 0.0519028, 1.65543
0.184528, -0.313553, 0.132366
-0.17057, 0.394396, 0.184642
0.289465, 0.637095, 0.48968
0.73906, 0.463384, 0.760935
0.457975, 0.289245, 0.293404
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
0.273911, 0.140033, 0.0946363
-0.0376699, 0.255049, 0.0664692
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
-0.192527, -0.403936, 0.200231
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.104293, 0.0257172, 0.0115385
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.454977, 0.193562, 0.24447
-0.557327, 0.128338, 0.327084
0.536886, 0.261068, 0.356403
-0.40903, 0.0333891, 0.168421
0.200913, 0.259472, 0.107692
3.87528, 0.364733, 15.1508
0.310125, -0.231629, 0.14983
0.0326813, -0.376537, 0.142848
0.213038, -0.706508, 0.544539
0.0393343, 0.262865, 0.0706455
0.809633, 0.0493722, 0.657944
-0.119204, 0.448968, 0.215781
0.35817, -1.94246, 3.90143
0.86317, -0.150847, 0.767818
-0.259412, 0.0748794, 0.0729016
0.287907, 0.0945963, 0.0918387
0.360387, -0.531423, 0.412289
0.861947, 0.264859, 0.813103
0.82014, 0.797895, 1.30927
-0.266642, 0.117203, 0.0848344
0.0502368, 0.130903, 0.0196593
0.47281, 0.0843118, 0.230658
-0.35594, -0.183555, 0.160386
-1.93609, 0.0354413, 3.74972
0.0575, 0.341746, 0.120097
0.187585, 0.388365, 0.186015
-0.0765741, 0.0374446, 0.00726569
1.2323, 0.467053, 1.7367
0.292059, -0.732722, 0.62218
-0.143805, 0.0134152, 0.0208597
2.44486, -0.187026, 6.01231
1.28559, 0.0519028, 1.65543
0.184528, -0.313553, 0.132366
-0.17057, 0.394396, 0.184642
0.289465, 0.637095, 0.48968
0.73906, 0.463384, 0.760935
0.457975, 0.289245, 0.293404
-0.0362091, -0.18899, 0.0370282
-0.241189, 0.355413, 0.18449
-0.0516329, 0.479603, 0.232685
0.273911, 0.140033, 0.0946363
-0.0376699, 0.255049, 0.0664692
0.849517, -0.488554, 0.960364
-0.693705, -0.990608, 1.46253
-0.192527, -0.403936, 0.200231
-0.266214, 0.16453, 0.0979402
-0.0972724, 0.0463747, 0.0116125
0.104293, 0.0257172, 0.0115385
0.0519553, 0.0241066, 0.00328048
0.517133, 0.0893871, 0.275416
0.161227, 0.193562, 0.0634604
